"player_info","rank","bye","fantasy_pts_proj","position","rush_td_proj","rush_yds_proj","rush_att_proj","owner_2018"
"Saquon Barkley / NYG / RB","3","11","307","RB","12.0","1375","289","mouse rat"
"Ezekiel Elliott / Dal / RB","15","8","275","RB","11.2","1377","289","He Hate Me"
"Alvin Kamara / NO / RB","19","9","265","RB","11.4","1039","207","TheFlawlessVictories"
"Todd Gurley II / LAR / RB","25","9","240","RB","10.9","1156","239","The White Walkers"
"Melvin Gordon III / LAC / RB","26","12","240","RB","11.4","1090","240","He Hate Me"
"James Conner / Pit / RB","27","7","237","RB","10.4","1262","269","Grey Nut Grabbers"
"Le'Veon Bell / NYJ / RB","30","4","232","RB","8.8","1209","287","WU NAME PENDING"
"Christian McCaffrey / Car / RB","31","7","231","RB","7.9","971","209","ChildPlease"
"Nick Chubb / Cle / RB","33","7","229","RB","11.6","1207","267","teddy bear suicide"
"Dalvin Cook / Min / RB","35","12","225","RB","8.4","1127","240","Grey Nut Grabbers"
"David Johnson / Ari / RB","36","12","225","RB","8.4","1063","256","TheFlawlessVictories"
"Aaron Jones / GB / RB","38","11","218","RB","9.4","1109","239","Hoboken SquatCobbler"
"Joe Mixon / Cin / RB","41","9","212","RB","8.6","1126","257","Grey Nut Grabbers"
"Marlon Mack / Ind / RB","43","6","206","RB","10.8","1149","239","WU NAME PENDING"
"Damien Williams / KC / RB","45","12","204","RB","7.6","1011","207","He Hate Me"
"Sony Michel / NE / RB","47","10","203","RB","10.0","1279","267","C$"
"Derrick Henry / Ten / RB","51","11","200","RB","10.9","1182","256","He Hate Me"
"Leonard Fournette / Jax / RB","52","10","199","RB","7.7","1052","255","teddy bear suicide"
"Phillip Lindsay / Den / RB","54","10","192","RB","8.2","1022","223","WU NAME PENDING"
"Kerryon Johnson / Det / RB","55","5","192","RB","6.3","1078","239","He Hate Me"
"Kenyan Drake / Mia / RB","58","5","189","RB","7.6","881","207","Hoboken SquatCobbler"
"Jordan Howard / Phi / RB","59","10","188","RB","9.5","1071","236","ChildPlease"
"Devonta Freeman / Atl / RB","60","9","186","RB","7.6","925","209","WU NAME PENDING"
"Mark Ingram II / Bal / RB","65","8","172","RB","7.5","1043","240","Hoboken SquatCobbler"
"Tarik Cohen / Chi / RB","74","6","162","RB","3.5","450","96","mouse rat"
"Latavius Murray / NO / RB","75","9","160","RB","6.5","850","191","FA"
"Rashaad Penny / Sea / RB","78","11","157","RB","7.0","866","191","FA"
"Lamar Miller / Hou / RB","79","10","154","RB","6.8","893","208","Hoboken SquatCobbler"
"Jerick McKinnon / SF / RB","81","4","150","RB","6.9","447","107","FA"
"James White / NE / RB","84","10","148","RB","2.2","359","80","teddy bear suicide"
"Tevin Coleman / SF / RB","88","4","146","RB","5.0","758","162","Grey Nut Grabbers"
"Josh Jacobs / Oak / RB","89","6","146","RB","6.4","845","210","FA"
"Mike Davis / Chi / RB","93","6","144","RB","6.1","918","201","FA"
"Nyheim Hines / Ind / RB","94","6","143","RB","3.2","348","79.2","FA"
"Derrius Guice / Was / RB","98","10","142","RB","6.1","884","208","mouse rat"
"Carlos Hyde / KC / RB","125","12","127","RB","5.8","720","160","FA"
"Peyton Barber / TB / RB","127","7","127","RB","6.2","782","191","The White Walkers"
"Dion Lewis / Ten / RB","131","11","125","RB","2.5","615","143","FA"
"Austin Ekeler / LAC / RB","136","12","120","RB","3.1","463","96","C$"
"LeSean McCoy / Buf / RB","143","6","118","RB","3.2","658","160","mouse rat"
"Chris Carson / Sea / RB","145","11","118","RB","4.8","782","177","WU NAME PENDING"
"Jaylen Samuels / Pit / RB","146","7","118","RB","2.2","450","96","He Hate Me"
"David Montgomery / Chi / RB","151","6","116","RB","5.1","841","195","FA"
"Jalen Richard / Oak / RB","176","6","106","RB","1.1","279","64","FA"
"Rex Burkhead / NE / RB","187","10","100","RB","3.4","351","80","FA"
"C.J. Anderson / Det / RB","189","5","100","RB","4.9","605","144","FA"
"Royce Freeman / Den / RB","191","10","99","RB","5.2","536","130","FA"
"Adrian Peterson / Was / RB","207","10","93","RB","3.9","603","146","The White Walkers"
"Duke Johnson Jr. / Hou / RB","214","10","91","RB","0.8","242","54.5","FA"
"Miles Sanders / Phi / RB","216","10","90","RB","4.6","506","110","FA"
"Ito Smith / Atl / RB","224","9","86","RB","2.1","406","97.1","FA"
"Jamaal Williams / GB / RB","227","11","85","RB","3.3","380","96","He Hate Me"
"D'Onta Foreman / Ind / RB","232","6","82","RB","3.7","530","120","FA"
"Gus Edwards / Bal / RB","235","8","81","RB","4.1","580","128","C$"
"Kalen Ballage / Mia / RB","237","5","79","RB","2.5","559","130","FA"
"Jordan Wilkins / Ind / RB","244","6","76","RB","3.4","387","80","FA"
"Malcolm Brown / LAR / RB","245","9","76","RB","3.5","454","96","FA"
"Matt Breida / SF / RB","248","4","75","RB","1.4","386","82.6","C$"
"Chris Thompson / Was / RB","258","10","71","RB","0.8","133","32","FA"
"Giovani Bernard / Cin / RB","259","9","70","RB","2.2","258","64","FA"
"Kareem Hunt / Cle / RB","260","7","70","RB","3.2","283","60","Grey Nut Grabbers"
"Kenneth Dixon / Bal / RB","271","8","65","RB","3.4","355","80","FA"
"Darrell Henderson Jr. / LAR / RB","280","9","62","RB","3.0","323","69.1","FA"
"Ronald Jones II / TB / RB","281","7","62","RB","2.1","402","99.7","FA"
"Wendell Smallwood / Phi / RB","283","10","61","RB","1.2","274","64","FA"
"Theo Riddick / Den / RB","286","10","58","RB","0","129","30","FA"
"T.J. Yeldon / Buf / RB","293","6","54","RB","0","195","48","FA"
"J.D. McKissic / Sea / RB","294","11","54","RB","0","143","32","FA"
"Corey Clement / Phi / RB","302","10","52","RB","0.9","209","48","FA"
"Devontae Booker / Den / RB","303","10","51","RB","1.3","133","32","FA"
"Brian Hill / Atl / RB","309","9","50","RB","4.4","236","56","FA"
"Ty Montgomery / NYJ / RB","316","4","46","RB","0.7","141","33.6","FA"
"Frank Gore / Buf / RB","324","6","42","RB","0.9","244","64","FA"
"Alfred Blue / Jax / RB","328","10","40","RB","1.0","237","64","FA"
"Justice Hill / Bal / RB","334","8","38","RB","2.0","198","42.7","FA"
"Justin Jackson / LAC / RB","340","12","36","RB","0.5","216","48","FA"
"DeAndre Washington / Oak / RB","342","6","35","RB","1.0","195","48","FA"
"Devin Singletary / Buf / RB","345","6","34","RB","2.1","187","45.0","FA"
"Wayne Gallman Jr. / NYG / RB","346","11","34","RB","0.9","191","48","FA"
"Trenton Cannon / NYJ / RB","357","4","30","RB","1.2","134","32","FA"
"Damien Harris / NE / RB","359","10","29","RB","2.0","180","40","FA"
"Kyle Juszczyk / SF / RB","363","4","27","RB","0","2.6","0.5","FA"
"Darwin Thompson / KC / RB","365","12","27","RB","0.8","139","27.6","FA"
"John Kelly / LAR / RB","369","9","26","RB","0.9","130","32","FA"
"Zach Zenner / Det / RB","370","5","26","RB","0.9","203","48","FA"
"Darren Sproles / Phi / RB","373","10","25","RB","0","65.9","16","FA"
"Chase Edmonds / Ari / RB","376","12","23","RB","0.2","85.6","18.9","FA"
"Elijah McGuire / NYJ / RB","378","4","22","RB","0","133","32","FA"
"Josh Adams / Phi / RB","382","10","20","RB","1.0","139","32","FA"
"Bilal Powell / NYJ / RB","387","4","18","RB","0.3","59.6","16","FA"
"Damarea Crockett / Hou / RB","389","10","18","RB","0","91.3","22.4","FA"
"Dwayne Washington / NO / RB","392","9","15","RB","0","152","32","FA"
"James Develin / NE / RB","405","10","8","RB","0.3","0.3","0.5","FA"
"Paul Perkins / NYG / RB","407","11","8","RB","0","75.7","19.2","FA"
"Detrez Newsome / LAC / RB","408","12","7","RB","0","74.0","16.5","FA"
"Darrel Williams / KC / RB","409","12","7","RB","0","71.5","16","FA"
"Jeff Wilson Jr. / SF / RB","410","4","7","RB","0","69.3","16","Grey Nut Grabbers"
"Mike Boone / Min / RB","411","12","6","RB","0","62.9","14.4","FA"
"Alexander Mattison / Min / RB","412","12","6","RB","0.4","29.4","6.8","FA"
"Ty Johnson / Det / RB","413","5","5","RB","0","51.1","12.8","FA"
"Doug Martin / Oak / RB","415","6","4","RB","0.2","22.4","5.6","ChildPlease"
"Spencer Ware / Ind / RB","420","6","1","RB","0.1","6.7","1.6","C$"
"Ameer Abdullah / Min / RB","421","12","1","RB","0.1","2.9","0.7","FA"
"T.J. Logan / Ari / RB","423","12","1","RB","0","1.3","0.9","FA"
"Thomas Rawls / Jax / RB","428","10","0","RB","0","0","0","FA"
"Rod Smith / NYG / RB","429","11","0","RB","0","0","0","FA"
"Marshawn Lynch / Oak / RB","431","6","0","RB","0","0","0","FA"
"Corey Grant / GB / RB","435","11","0","RB","0","0","0","FA"
"Akeem Hunt / Ten / RB","436","11","0","RB","0","0","0","FA"
"Stevan Ridley / Pit / RB","440","7","0","RB","0","0","0","FA"
"Taiwan Jones / Hou / RB","445","10","0","RB","0","0","0","FA"
"Anthony Sherman / KC / RB","446","12","0","RB","0","0","0","FA"
"Jacquizz Rodgers / NO / RB","448","9","0","RB","0","0","0","FA"
"Mack Brown / Oak / RB","455","6","0","RB","0","0","0","FA"
"Patrick DiMarco / Buf / RB","461","6","0","RB","0","0","0","FA"
"Jonathan Stewart / Car / RB","463","7","0","RB","0","0","0","FA"
"C.J. Prosise / Sea / RB","467","11","0","RB","0","0","0","FA"
"Tyler Ervin / Bal / RB","474","8","0","RB","0","0","0","FA"
"Jonathan Williams / Ind / RB","478","6","0","RB","0","0","0","FA"
"Nick Bellore / Sea / RB","479","11","0","RB","0","0","0","FA"
"Alex Collins / Bal / RB","482","8","0","RB","0","0","0","Hoboken SquatCobbler"
"Andy Janovich / Den / RB","483","10","0","RB","0","0","0","FA"
"Danny Vitale / GB / RB","493","11","0","RB","0","0","0","FA"
"Derek Watt / LAC / RB","494","12","0","RB","0","0","0","FA"
"Darius Jackson / Dal / RB","500","8","0","RB","0","0","0","FA"
"Daniel Lasco II / NO / RB","505","9","0","RB","0","0","0","FA"
"Kenneth Farrow / Mia / RB","508","5","0","RB","0","0","0","FA"
"Russell Hansbrough / Was / RB","513","10","0","RB","0","0","0","FA"
"Josh Ferguson / Hou / RB","514","10","0","RB","0","0","0","FA"
"Brandon Wilds / SF / RB","519","4","0","RB","0","0","0","FA"
"Byron Marshall / Was / RB","522","10","0","RB","0","0","0","FA"
"Rob Kelley / NO / RB","524","9","0","RB","0","0","0","FA"
"Joe Kerridge / Cle / RB","525","7","0","RB","0","0","0","FA"
"Tra Carson / GB / RB","526","11","0","RB","0","0","0","FA"
"Tre Madden / Sea / RB","542","11","0","RB","0","0","0","FA"
"D.J. Foster / Ari / RB","553","12","0","RB","0","0","0","FA"
"Elijhaa Penny / NYG / RB","555","11","0","RB","0","0","0","FA"
"C.J. Ham / Min / RB","560","12","0","RB","0","0","0","FA"
"Alfred Morris / Dal / RB","567","8","0","RB","0","0","0","FA"
"Troymaine Pope / LAC / RB","573","12","0","RB","0","0","0","FA"
"Travaris Cadet / Car / RB","579","7","0","RB","0","0","0","FA"
"Samaje Perine / Was / RB","589","10","0","RB","0","0","0","FA"
"Donnel Pumphrey / Phi / RB","593","10","0","RB","0","0","0","FA"
"Jeremy McNichols / Ten / RB","599","11","0","RB","0","0","0","FA"
"Alex Armah / Car / RB","604","7","0","RB","0","0","0","FA"
"De'Angelo Henderson / Min / RB","606","12","0","RB","0","0","0","FA"
"Devante Mays / Jax / RB","610","10","0","RB","0","0","0","FA"
"Elijah Hood / Jax / RB","612","10","0","RB","0","0","0","FA"
"Khalfani Muhammad / Den / RB","613","10","0","RB","0","0","0","FA"
"Matt Dayes / NO / RB","616","9","0","RB","0","0","0","FA"
